,restaurant,item,calories,protein,total_fat,total_carb,recipe_name,recipe_calories,recipe_protein,recipe_fat,recipe_carb,recipe_image
0,Burger King,Jalapeno King Sandwich,990,55.0,65,46,Coulibiac Of Salmon,958.0,29.0,58.0,71.0,https://spoonacular.com/recipeImages/640190-312x231.jpg
1,Subway,Footlong Turkey Italiano Melt (with Provolone),980,48.0,48,94,Ginger-Garlic and Lime Chicken Thighs with Escarole Salad,938.0,52.0,74.0,11.0,https://spoonacular.com/recipeImages/1095827-312x231.jpg
2,Arbys,Ultimate BLT,980,43.0,55,80,Creamy zucchini and ham pasta,1001.0,33.0,60.0,77.0,https://spoonacular.com/recipeImages/668492-312x231.jpg
3,Sonic,3 Piece Super Crunch Chicken Strip Dinner,970,30.0,46,109,Light and Tasty Tomato Basil Mozzarella Pasta for a Hot Summer Evening,954.0,33.0,41.0,107.0,https://spoonacular.com/recipeImages/1697625-312x231.jpg
4,Mcdonalds,6 piece Sweet N' Spicy Honey BBQ Glazed Tenders,960,58.0,40,94,Extra Large Homemade Meatballs w Pasta,933.0,53.0,58.0,43.0,https://spoonacular.com/recipeImages/642502-312x231.jpg
5,Taco Bell,XXL Grilled Stuft Burrito - Beef,880,31.0,42,94,Rustic Red Wine Spaghetti,855.0,35.0,40.0,87.0,https://spoonacular.com/recipeImages/452116-312x231.jpg
6,Burger King,DOUBLE WHOPPER w/ Cheese,990,52.0,65,53,Mixed Mushroom Sauce Over Tagliatelle Pasta,941.0,19.0,56.0,87.0,https://spoonacular.com/recipeImages/652130-312x231.jpg
7,Subway,Footlong Meatball Marinara,960,42.0,36,118,Korean Extra Crispy Fried Chicken,991.0,57.0,56.0,59.0,https://spoonacular.com/recipeImages/649048-312x231.jpg
8,Mcdonalds,Crispy Bacon Smokehouse Chicken Sandwich,920,46.0,45,81,Bacon Brownie Cupcakes,913.0,31.0,72.0,39.0,https://spoonacular.com/recipeImages/633293-312x231.jpg
9,Sonic,Sonic Bacon Cheeseburger (w/mayo),870,39.0,59,45,Lamb Moussaka,828.0,78.0,45.0,18.0,https://spoonacular.com/recipeImages/649225-312x231.jpg
10,Arbys,Pecan Chicken Salad Sandwich,840,33.0,44,81,Easy Eclairs,817.0,20.0,50.0,71.0,https://spoonacular.com/recipeImages/641955-312x231.jpg
11,Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,37.0,35,91,Easy Eclairs,817.0,20.0,50.0,71.0,https://spoonacular.com/recipeImages/641955-312x231.jpg
12,Burger King,Sourdough King Double,970,55.0,61,52,Entrecote Steak with Asparagus,944.0,42.0,79.0,13.0,https://spoonacular.com/recipeImages/471242-312x231.jpg
13,Subway,Footlong Spicy Italian,960,40.0,48,92,Extra Large Homemade Meatballs w Pasta,933.0,53.0,58.0,43.0,https://spoonacular.com/recipeImages/642502-312x231.jpg
14,Mcdonalds,20 Piece Chicken McNuggets,890,49.0,53,53,Chicken Meatball Marsala over Creamy Polenta,925.0,45.0,38.0,82.0,https://spoonacular.com/recipeImages/638186-312x231.jpg
15,Sonic,Footlong Quarter Pound Coney,830,30.0,54,54,Chicken Satay,834.0,31.0,73.0,15.0,https://spoonacular.com/recipeImages/638308-312x231.jpg
16,Taco Bell,XXL Grilled Stuft Burrito - Steak,820,33.0,36,91,Baked Chicken In Avocado Boat - Featured In Group,841.0,51.0,29.0,15.0,https://spoonacular.com/recipeImages/633521-312x231.jpg
17,Arbys,"Roast Turkey, Ranch & Bacon Sandwich",800,45.0,34,79,Lemon Fresh Spaghetti with Garden Sauce & Pumpkin Flowers,812.0,31.0,24.0,111.0,https://spoonacular.com/recipeImages/1098240-312x231.jpg
18,Burger King,20 Piece Chicken Nuggets,950,51.0,55,50,Little Italy Burger,963.0,44.0,71.0,33.0,https://spoonacular.com/recipeImages/650181-312x231.jpg
19,Subway,Footlong Corned Beef Reuben,940,78.0,30,90,Light and Tasty Tomato Basil Mozzarella Pasta for a Hot Summer Evening,954.0,33.0,41.0,107.0,https://spoonacular.com/recipeImages/1697625-312x231.jpg
20,Mcdonalds,Single Bacon Smokehouse Burger,840,46.0,45,62,Pesto Veggie Pizza,826.0,32.0,37.0,85.0,https://spoonacular.com/recipeImages/655847-312x231.jpg
21,Sonic,Sonic Cheeseburger W/ Mayonnaise,800,35.0,54,44,Linguine with Clams - Linguine alle Vongole,832.0,25.0,31.0,87.0,https://spoonacular.com/recipeImages/1697601-312x231.jpg
22,Taco Bell,Spicy Triple Double Crunchwrap,780,23.0,38,87,Vietnamese Noodle Salad With Tofu,816.0,27.0,40.0,83.0,https://spoonacular.com/recipeImages/664835-312x231.jpg
23,Arbys,Half Pound French Dip & Swiss,750,55.0,36,51,Kaiserschmarrn,769.0,28.0,31.0,90.0,https://spoonacular.com/recipeImages/994607-312x231.jpg
24,Burger King,Mushroom & Swiss King,940,49.0,63,45,How to Upgrade a Simple BLT to Your Favorite Summer Lunch with These 2 Simple Tricks,916.0,17.0,74.0,42.0,https://spoonacular.com/recipeImages/1697785-312x231.jpg
25,Subway,Footlong Tuna,940,40.0,48,88,Extra Large Homemade Meatballs w Pasta,933.0,53.0,58.0,43.0,https://spoonacular.com/recipeImages/642502-312x231.jpg
26,Mcdonalds,Crispy Sweet BBQ Bacon Chicken Sandwich,800,39.0,36,80,Fusilli With Eggplant & Sausage Chunks - Mediterranean Style Pasta,808.0,33.0,60.0,29.0,https://spoonacular.com/recipeImages/644102-312x231.jpg
27,Taco Bell,Fiesta Taco Salad-Beef,780,26.0,42,74,Coconut Rice and Carrot Sambal,760.0,10.0,40.0,83.0,https://spoonacular.com/recipeImages/639807-312x231.jpg
28,Sonic,Sonic Burger W/ Mayonnaise,740,31.0,48,44,Falafel Burgers,710.0,23.0,35.0,66.0,https://spoonacular.com/recipeImages/642540-312x231.jpg
29,Arbys,Half Pound Beef 'n Cheddar Sandwich,740,49.0,39,48,Vip Red Velvet Rope Cake,745.0,8.0,40.0,90.0,https://spoonacular.com/recipeImages/66909-312x231.jpg
30,Subway,Footlong Chicken Pizziola Melt,920,64.0,32,98,Hummingbird Carrot Cake,931.0,10.0,64.0,80.0,https://spoonacular.com/recipeImages/1697589-312x231.jpg
31,Burger King,DOUBLE WHOPPER w/o Cheese,900,47.0,57,51,Instant Pot Buffalo Garlic Butter Wings,891.0,71.0,65.0,0.0,https://spoonacular.com/recipeImages/1747683-312x231.jpeg
32,Taco Bell,Cantina Power Burrito - Steak,780,33.0,28,98,Spicy Peanut Butter-Chocolate Chip Cookies,789.0,14.0,34.0,110.0,https://spoonacular.com/recipeImages/661151-312x231.jpg
33,Mcdonalds,Double Quarter Pounder® with Cheese,770,51.0,45,42,Cajun Seafood and Andouille Sausage Gumbo,766.0,44.0,47.0,39.0,https://spoonacular.com/recipeImages/636736-312x231.jpg
34,Arbys,Smoke Mountain w/ Beef Short Rib,740,43.0,35,62,Super Easy Oven Baked Cod,718.0,47.0,17.0,87.0,https://spoonacular.com/recipeImages/1697677-312x231.jpg
35,Sonic,Deluxe Ultimate Chicken Sandwich,740,33.0,39,63,Wuxi Ribs,737.0,40.0,44.0,21.0,https://spoonacular.com/recipeImages/665438-312x231.jpg
36,Burger King,Double Quarter Pound King,900,56.0,54,50,Sausage Calzone,934.0,43.0,59.0,56.0,https://spoonacular.com/recipeImages/659358-312x231.jpg
37,Subway,Footlong BBQ Rib Sandwich,860,38.0,36,94,Sun-dried Tomato & Artichoke Tuna Casserole,829.0,41.0,27.0,95.0,https://spoonacular.com/recipeImages/662287-312x231.png
38,Taco Bell,Nachos BellGrande®,760,18.0,39,82,Chocolate Strawberry Fudge Cake,764.0,22.0,49.0,57.0,https://spoonacular.com/recipeImages/639212-312x231.jpg
39,Mcdonalds,6 piece Buttermilk Crispy Chicken Tenders,760,58.0,44,32,Oreo Cake,797.0,9.0,39.0,105.0,https://spoonacular.com/recipeImages/654018-312x231.jpg
40,Arbys,Turkey Avocado Club,730,41.0,28,80,Falafel Burgers,710.0,23.0,35.0,66.0,https://spoonacular.com/recipeImages/642540-312x231.jpg
41,Sonic,Traditional Ultimate Chicken Sandwich,730,32.0,39,62,Fesenjan Chicken Stew,713.0,36.0,54.0,22.0,https://spoonacular.com/recipeImages/642681-312x231.jpg
42,Burger King,Sourdough Chicken Club,840,32.0,51,62,Lemon Curd Custard Ice Cream,822.0,12.0,58.0,67.0,https://spoonacular.com/recipeImages/649596-312x231.jpg
43,Subway,Footlong Subway Seafood Sensation,840,26.0,38,102,Bridget Jones's Shepherd's Pie,817.0,31.0,59.0,35.0,https://spoonacular.com/recipeImages/636096-312x231.jpg
44,Taco Bell,Cantina Power Burrito - Chicken,760,32.0,27,96,Coconut Rice and Carrot Sambal,760.0,10.0,40.0,83.0,https://spoonacular.com/recipeImages/639807-312x231.jpg
45,Mcdonalds,Grilled Bacon Smokehouse Chicken Sandwich,750,55.0,31,62,Chicken Burritos,713.0,32.0,50.0,25.0,https://spoonacular.com/recipeImages/637999-312x231.jpg
46,Arbys,Super Greek Salad,720,22.0,53,39,Sausage & Pepperoni Stromboli,692.0,32.0,46.0,35.0,https://spoonacular.com/recipeImages/776505-312x231.jpg
47,Sonic,Sonic Cheeseburger W/ Ketchup,720,35.0,43,47,Pan-seared salmon with brown butter lime sauce and roasted asparagus,700.0,37.0,59.0,4.0,https://spoonacular.com/recipeImages/654476-312x231.jpg
48,Burger King,Bacon Cheddar Ranch Crispy Chicken Sandwich,830,34.0,52,57,Lemon-Pepper Fettucine Alfredo,797.0,23.0,55.0,48.0,https://spoonacular.com/recipeImages/649850-312x231.jpg
49,Subway,Sausage Pizza,820,39.0,34,97,How to Make OREO Turkeys for Thanksgiving,835.0,47.0,45.0,62.0,https://spoonacular.com/recipeImages/715449-312x231.jpg
50,Mcdonalds,Crispy Maple Bacon Dijon Chicken Sandwich,740,39.0,35,69,Lemon Ice Cream Mousse Cake,734.0,15.0,26.0,108.0,https://spoonacular.com/recipeImages/649654-312x231.jpg
51,Taco Bell,Cantina Power Burrito - Veggie,740,20.0,26,107,Butternut Squash Pasta,711.0,26.0,23.0,96.0,https://spoonacular.com/recipeImages/1697703-312x231.jpg
52,Arbys,Greek Gyro,710,23.0,44,55,Chicken and Miso Ramen Noodle Soup,727.0,46.0,18.0,87.0,https://spoonacular.com/recipeImages/637908-312x231.jpg
53,Sonic,Sonic Cheeseburger W/ Mustard,710,35.0,43,43,"Quinoa Salad With Avocado, Asparagus and Sun Dried Tomatoes",718.0,20.0,35.0,70.0,https://spoonacular.com/recipeImages/657679-312x231.jpg
54,Subway,Footlong Italian B.M.T.,820,40.0,32,92,Chicken Piccata With Angel Hair Pasta,816.0,40.0,32.0,87.0,https://spoonacular.com/recipeImages/638248-312x231.jpg
55,Burger King,Bacon & Cheese Whopper,770,29.0,48,47,Pasta With Feta Cheese And Asparagus,804.0,30.0,34.0,88.0,https://spoonacular.com/recipeImages/1697541-312x231.jpg
56,Mcdonalds,Crispy Signature Sriracha Chicken Sandwich,730,32.0,33,75,Chicken Parmesan Patty- Eat As A Burger OR On Pasta,715.0,54.0,53.0,5.0,https://spoonacular.com/recipeImages/801377-312x231.jpg
57,Taco Bell,Fiesta Taco Salad-Chicken,720,32.0,35,70,Spaghetti Squash Boats,686.0,19.0,43.0,48.0,https://spoonacular.com/recipeImages/1096014-312x231.jpg
58,Arbys,Pecan Chicken Salad Flatbread,710,22.0,46,53,Sauteed Trout with Pecans,694.0,39.0,53.0,13.0,https://spoonacular.com/recipeImages/659447-312x231.jpg
59,Sonic,Hatch Green Chile Cheeseburger,710,35.0,43,44,Dutch Oven Danish Cake,738.0,11.0,27.0,114.0,https://spoonacular.com/recipeImages/641767-312x231.jpg
60,Subway,"Turkey, Bacon & Guacamole Wrap",810,43.0,42,62,Perch Fillets With Shrimp and Vermouth Sauce,818.0,43.0,47.0,51.0,https://spoonacular.com/recipeImages/655716-312x231.jpg
61,Burger King,Spicy Crispy Jalapeno Chicken Sandwich,760,32.0,45,58,Easy Turtle Pumpkin Pie,761.0,6.0,54.0,66.0,https://spoonacular.com/recipeImages/642133-312x231.jpg
62,Taco Bell,Fiesta Taco Salad-Steak,720,28.0,36,70,Crispy Southern Fried Chicken,723.0,37.0,46.0,37.0,https://spoonacular.com/recipeImages/640843-312x231.jpg
63,Arbys,Roast Turkey & Swiss Sandwich,710,38.0,28,79,Dr Pepper Pulled Pork,674.0,58.0,13.0,77.0,https://spoonacular.com/recipeImages/641627-312x231.jpg
64,Mcdonalds,Crispy Garlic White Cheddar Chicken Sandwich,700,33.0,34,67,Grilled Chicken Hunter Style,732.0,84.0,38.0,8.0,https://spoonacular.com/recipeImages/645647-312x231.jpg
65,Sonic,Crispy Asiago Caesar Chicken Club Sandwich,680,31.0,39,53,Authentic Louisiana Crawfish Pie,706.0,17.0,55.0,34.0,https://spoonacular.com/recipeImages/1463207-312x231.jpg
66,Subway,Pepperoni Pizza,790,38.0,32,96,Ditalini with peas,801.0,34.0,36.0,78.0,https://spoonacular.com/recipeImages/641543-312x231.jpg
67,Burger King,WHOPPER w/ Cheese,760,33.0,47,53,Jumbo Blueberry Muffins,762.0,6.0,58.0,56.0,https://spoonacular.com/recipeImages/648647-312x231.jpg
68,Taco Bell,Nacho Fries Bellgrande,710,13.0,41,73,for a Baked Potato (fluffy every time when using this trick),710.0,8.0,54.0,49.0,https://spoonacular.com/recipeImages/1697659-312x231.jpg
69,Arbys,Bourbon BBQ Steak Sandwich,690,38.0,31,66,Classic Basil Pesto Sauce,704.0,27.0,62.0,13.0,https://spoonacular.com/recipeImages/639564-312x231.jpg
70,Mcdonalds,Sweet BBQ Bacon 1/4 lb Burger,690,38.0,37,51,The Best Chicken Salad Sandwich,697.0,45.0,46.0,24.0,https://spoonacular.com/recipeImages/663219-312x231.jpg
71,Sonic,Sonic Burger W/ Ketchup,650,32.0,37,46,Pasta Roses With Zucchini and Ham,674.0,40.0,48.0,19.0,https://spoonacular.com/recipeImages/654879-312x231.jpg
