,restaurant,item,calories,protein,total_fat,total_carb,recipe_name,recipe_calories,recipe_protein,recipe_fat,recipe_carb,recipe_image
72,Subway,Footlong Turkey & Bacon Avocado,780,44.0,26,98,Stuffed Shells With Smoked Whitefish In A Lemon Béchamel Sauce,757.0,35.0,44.0,53.0,https://spoonacular.com/recipeImages/662089-312x231.jpg
73,Burger King,Sourdough King Single,730,35.0,43,52,Julia Child's Boeuf Bourguignon,746.0,61.0,28.0,44.0,https://spoonacular.com/recipeImages/648636-312x231.jpg
74,Taco Bell,Smothered Burrito - Beef,710,28.0,35,70,Traditional Battenberg Cake,703.0,13.0,41.0,71.0,https://spoonacular.com/recipeImages/663755-312x231.jpg
75,Arbys,Buttermilk Chicken Cordon Bleu Sandwich,690,41.0,35,53,Salmon With Orange Salsa and Pomegranate Glaze,678.0,38.0,35.0,39.0,https://spoonacular.com/recipeImages/659138-312x231.jpg
76,Mcdonalds,Crispy Pico Guacamole Chicken Sandwich,680,31.0,32,69,Grilled Bourbon-Glazed Pork Chops,651.0,34.0,34.0,46.0,https://spoonacular.com/recipeImages/645598-312x231.jpg
77,Sonic,Jalapeno Burger,640,31.0,37,42,BLT Pizza,628.0,26.0,26.0,70.0,https://spoonacular.com/recipeImages/680975-312x231.jpg
78,Subway,Footlong Veggie Patty,780,46.0,14,112,Grilled Sesame Chicken,751.0,23.0,39.0,84.0,https://spoonacular.com/recipeImages/645879-312x231.jpg
79,Burger King,Chicken Cordon Bleu Sandwich,730,32.0,39,63,Crab Stacks,730.0,56.0,26.0,58.0,https://spoonacular.com/recipeImages/640321-312x231.jpg
80,Taco Bell,Original Triple Double Crunchwrap,700,23.0,30,85,Ancho Chipotle Chili,695.0,43.0,43.0,27.0,https://spoonacular.com/recipeImages/610281-312x231.jpg
81,Arbys,Bourbon BBQ Chicken Sandwich,690,38.0,31,66,Cinnamon French Toast Sticks,695.0,23.0,26.0,87.0,https://spoonacular.com/recipeImages/764752-312x231.jpg
82,Mcdonalds,Signature Sriracha Burger,670,32.0,35,56,Apricot Glazed Apple Tart,658.0,6.0,35.0,77.0,https://spoonacular.com/recipeImages/632660-312x231.jpg
83,Sonic,Sonic Burger W/ Mustard,640,31.0,37,43,summer vegetable pizza,614.0,27.0,20.0,75.0,https://spoonacular.com/recipeImages/662264-312x231.jpg
84,Subway,Chipotle Southwest Steak & Cheese Wrap,760,43.0,37,65,Braid sweet citrus flavored licorice,769.0,10.0,51.0,66.0,https://spoonacular.com/recipeImages/635786-312x231.jpg
85,Burger King,Bacon King Jr,730,32.0,39,63,Baked Brabant Potatoes,750.0,10.0,34.0,96.0,https://spoonacular.com/recipeImages/633469-312x231.jpg
86,Arbys,Loaded Italian Sandwich,680,32.0,40,49,Chess Pie Two Ways,680.0,7.0,38.0,80.0,https://spoonacular.com/recipeImages/637797-312x231.jpg
87,Taco Bell,Smothered Burrito - Steak,670,35.0,29,68,Open Ravioli With Butternut Squash and Amaretti,686.0,13.0,56.0,33.0,https://spoonacular.com/recipeImages/653777-312x231.jpg
88,Mcdonalds,4 piece Sweet N' Spicy Honey BBQ Glazed Tenders,640,39.0,27,63,Cranberry-Orange Almond Pudding,651.0,7.0,29.0,92.0,https://spoonacular.com/recipeImages/640447-312x231.jpg
89,Sonic,Grilled Asiago Caesar Chicken Club Sandwich,610,40.0,30,44,Skinny Chocolate Banana Bread,633.0,16.0,23.0,86.0,https://spoonacular.com/recipeImages/780726-312x231.jpg
90,Subway,Footlong Sweet Onion Chicken Teriyaki,760,52.0,10,118,Pappardelle Alle Vongole,745.0,24.0,38.0,65.0,https://spoonacular.com/recipeImages/654612-312x231.jpg
91,Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,720,36.0,50,32,Fried String Cheese Sticks,710.0,38.0,32.0,65.0,https://spoonacular.com/recipeImages/643809-312x231.jpg
92,Arbys,Reuben Sandwich,680,37.0,31,62,Lemon Roasted Chicken,681.0,37.0,44.0,30.0,https://spoonacular.com/recipeImages/649764-312x231.jpg
93,Taco Bell,Crispy Chicken Quesadilla,650,26.0,37,51,Delicious Pan Fried Trout,639.0,58.0,34.0,21.0,https://spoonacular.com/recipeImages/715554-312x231.jpg
94,Mcdonalds,Maple Bacon Dijon 1/4 lb Burger,640,37.0,36,40,Quick Chicken Enchilada Soup,646.0,34.0,25.0,61.0,https://spoonacular.com/recipeImages/657579-312x231.jpg
95,Sonic,Large Spicy Jumbo Popcorn Chicken,610,36.0,30,51,Limoncello Tiramisù with Raspberries and Blueberries,604.0,12.0,34.0,52.0,https://spoonacular.com/recipeImages/1098310-312x231.jpg
96,Subway,Footlong Steak and Cheese,760,52.0,20,96,Classic Creamy Coleslaw,724.0,14.0,44.0,55.0,https://spoonacular.com/recipeImages/639588-312x231.jpg
97,Burger King,Spicy Crispy Chicken Sandwich,700,25.0,42,57,"Chorizo, Bacon, Mushroom and Pea Pasta",666.0,27.0,33.0,58.0,https://spoonacular.com/recipeImages/639337-312x231.jpg
98,Arbys,Bourbon BBQ Brisket Sandwich,650,38.0,33,51,Beef Fajita Marinade,677.0,75.0,40.0,5.0,https://spoonacular.com/recipeImages/715567-312x231.jpg
99,Taco Bell,Smothered Burrito - Shredded Chicken,650,34.0,28,67,Blue Cheese Burgers,659.0,45.0,37.0,32.0,https://spoonacular.com/recipeImages/635350-312x231.jpg
100,Mcdonalds,Grilled Sweet BBQ Bacon Chicken Sandwich,630,48.0,22,61,Tuna Balls In Tomato Sauce,625.0,34.0,26.0,58.0,https://spoonacular.com/recipeImages/663908-312x231.jpg
101,Sonic,Jr. Double Cheeseburger,600,31.0,38,35,"Sausage, Spinach, and Quail Egg Breakfast Salad",600.0,23.0,41.0,32.0,https://spoonacular.com/recipeImages/659396-312x231.jpg
102,Subway,Footlong Subway Melt (includes cheese),740,46.0,22,94,Surf and Turf Kababs,749.0,68.0,33.0,45.0,https://spoonacular.com/recipeImages/662375-312x231.jpg
103,Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken",700,28.0,41,54,Tuna Spaghetti With Fava Beans,723.0,43.0,28.0,67.0,https://spoonacular.com/recipeImages/32579-312x231.jpg
104,Arbys,Buttermilk Chicken Bacon & Swiss,650,39.0,31,56,Gluten-Free Fruity Crumble,624.0,8.0,43.0,50.0,https://spoonacular.com/recipeImages/651724-312x231.jpg
105,Taco Bell,Beef Quesarito,650,22.0,34,65,Green Curry Chicken Salad,664.0,65.0,33.0,17.0,https://spoonacular.com/recipeImages/651726-312x231.jpg
106,Mcdonalds,Garlic White Cheddar Burger,620,32.0,34,48,Classic Beef Pasta Stroganoff,591.0,32.0,38.0,30.0,https://spoonacular.com/recipeImages/639585-312x231.jpg
107,Sonic,Crispy Chicken Sandwich,570,23.0,33,47,Traditional Baked Mooncake,596.0,15.0,27.0,67.0,https://spoonacular.com/recipeImages/663751-312x231.jpg
108,Subway,Cheese & Veggies Pizza,740,36.0,25,100,Make-Ahead Creamy Macaroni and Cheese,743.0,29.0,49.0,45.0,https://spoonacular.com/recipeImages/650660-312x231.jpg
109,Burger King,Chicken BLT Salad w/ Crispy Chicken,690,35.0,48,31,Mussels With Tomatoes and Fennel,685.0,38.0,28.0,40.0,https://spoonacular.com/recipeImages/652775-312x231.jpg
110,Arbys,Three Cheese Steak Sandwich,650,30.0,36,44,Cassoulet with Chicken or Duck,651.0,51.0,22.0,53.0,https://spoonacular.com/recipeImages/637276-312x231.jpg
111,Taco Bell,Steak Quesarito,630,25.0,31,64,Valentine Hearts,613.0,12.0,40.0,54.0,https://spoonacular.com/recipeImages/664269-312x231.jpg
112,Mcdonalds,Pico Guacamole 1/4 lb Burger,580,29.0,33,41,Easy Beef and Bean Chili,608.0,38.0,25.0,43.0,https://spoonacular.com/recipeImages/641845-312x231.jpg
113,Sonic,Large Jumbo Popcorn Chicken,560,27.0,32,41,Coconut Rice Pudding,574.0,10.0,10.0,106.0,https://spoonacular.com/recipeImages/716231-312x231.jpg
114,Subway,Footlong Cold Cut Combo,740,36.0,26,92,Coconut Rice and Carrot Sambal,760.0,10.0,40.0,83.0,https://spoonacular.com/recipeImages/639807-312x231.jpg
115,Burger King,Crispy Chicken Sandwich,670,23.0,41,54,Chili Pie with Green Chile and Cheddar Cornbread Crust,644.0,22.0,40.0,46.0,https://spoonacular.com/recipeImages/638568-312x231.jpg
116,Arbys,Fire-Roasted Philly Steak,640,42.0,32,46,Warm Open-Faced Mushroom Brie Sandwich,630.0,24.0,53.0,15.0,https://spoonacular.com/recipeImages/664967-312x231.png
117,Taco Bell,Beef Crunchy Cheesy Core Burrito,630,22.0,26,76,Fenugreek Raisin Apple Curry,611.0,2.0,22.0,104.0,https://spoonacular.com/recipeImages/642673-312x231.jpg
118,Mcdonalds,Grilled Maple Bacon Dijon Chicken Sandwich,580,48.0,21,50,Almond-crusted Chicken Salad with Honey Mustard Dressing,593.0,33.0,41.0,19.0,https://spoonacular.com/recipeImages/632209-312x231.jpg
119,Sonic,5 Piece Super Crunch Chicken Strips,550,36.0,26,42,Dragon Salad - Couscous Summer Salad,530.0,18.0,18.0,74.0,https://spoonacular.com/recipeImages/641631-312x231.jpg
120,Subway,Rotisserie-Style Chicken Caesar Wrap,730,55.0,34,53,"Stir Fried Quinoa, Brown Rice and Chicken Breast",750.0,58.0,20.0,78.0,https://spoonacular.com/recipeImages/716361-312x231.jpg
121,Burger King,Chicken Caesar Salad w/ Crispy Chicken,670,34.0,43,40,Blue Cheese Burgers,659.0,45.0,37.0,32.0,https://spoonacular.com/recipeImages/635350-312x231.jpg
122,Arbys,Beef 'n Cheddar Mid,630,39.0,32,48,Classic Matzo Ball Soup,612.0,39.0,39.0,22.0,https://spoonacular.com/recipeImages/639616-312x231.jpg
123,Taco Bell,Chicken Quesarito,620,24.0,30,64,Best Chicken Parmesan,636.0,53.0,26.0,42.0,https://spoonacular.com/recipeImages/634891-312x231.jpg
124,Mcdonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,570,28.0,23,64,Roasted Plum Oatmeal,582.0,18.0,43.0,29.0,https://spoonacular.com/recipeImages/658624-312x231.jpg
125,Sonic,Cheesy Bacon Pretzel Dog - 6 In.,500,15.0,26,46,Pan Seared Salmon,485.0,34.0,38.0,1.0,https://spoonacular.com/recipeImages/654435-312x231.jpg
126,Subway,Footlong Rotisserie Style Chicken,700,58.0,12,88,Amazing Braised Beef Short Ribs,726.0,60.0,42.0,11.0,https://spoonacular.com/recipeImages/632299-312x231.jpg
127,Burger King,WHOPPER w/o Cheese,660,28.0,40,49,Fried Salmon Cakes,693.0,27.0,31.0,67.0,https://spoonacular.com/recipeImages/643789-312x231.jpg
128,Arbys,"Roast Turkey, Ranch & Bacon Wrap",620,37.0,34,39,Parsley Salad With Olive Oil Dressing,635.0,23.0,47.0,19.0,https://spoonacular.com/recipeImages/654707-312x231.jpg
129,Taco Bell,Chickstar,620,17.0,37,53,Classic Beef Pasta Stroganoff,591.0,32.0,38.0,30.0,https://spoonacular.com/recipeImages/639585-312x231.jpg
130,Mcdonalds,Grilled Signature Sriracha Chicken Sandwich,560,41.0,20,56,Cream Corn & Chicken Soup,560.0,40.0,25.0,41.0,https://spoonacular.com/recipeImages/640518-312x231.jpg
131,Subway,Cheese Pizza,680,32.0,22,96,French Toast Croissants with Strawberries,657.0,9.0,49.0,42.0,https://spoonacular.com/recipeImages/643405-312x231.jpg
132,Burger King,Original Chicken Sandwich,630,24.0,39,46,Nachos Grande,642.0,21.0,34.0,55.0,https://spoonacular.com/recipeImages/652919-312x231.jpg
133,Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,25.0,24,74,Fenugreek Raisin Apple Curry,611.0,2.0,22.0,104.0,https://spoonacular.com/recipeImages/642673-312x231.jpg
134,Arbys,Half Pound Roast Beef Sandwich,610,48.0,30,38,Singapore Curry,633.0,23.0,28.0,68.0,https://spoonacular.com/recipeImages/660185-312x231.jpg
135,Mcdonalds,Big Mac,540,25.0,28,46,Puff Paste quiche,541.0,29.0,26.0,45.0,https://spoonacular.com/recipeImages/157093-312x231.jpg
136,Subway,Footlong Carved Turkey,660,50.0,10,90,Cassoulet with Chicken or Duck,651.0,51.0,22.0,53.0,https://spoonacular.com/recipeImages/637276-312x231.jpg
137,Taco Bell,Steak Crunchy Cheesy Core Burrito,610,25.0,24,75,Sweet Corn Pudding,631.0,15.0,52.0,28.0,https://spoonacular.com/recipeImages/662501-312x231.jpg
138,Arbys,Smokehouse Brisket,600,33.0,35,42,Apple Custard Pie With Oatmeal Crust,604.0,7.0,19.0,101.0,https://spoonacular.com/recipeImages/632525-312x231.jpg
139,Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,590,42.0,40,18,Easy Thai Fried Rice,587.0,16.0,5.0,114.0,https://spoonacular.com/recipeImages/642125-312x231.jpg
140,Mcdonalds,Grilled Garlic White Cheddar Chicken Sandwich,530,42.0,20,48,Wan Ton Mee,506.0,28.0,14.0,60.0,https://spoonacular.com/recipeImages/664938-312x231.jpg
141,Subway,Footlong Roast Beef,640,48.0,10,90,Pork Fried Rice,635.0,41.0,26.0,54.0,https://spoonacular.com/recipeImages/656777-312x231.jpg
142,Taco Bell,Double Chalupa,600,21.0,35,50,Chicken Liver Salad,613.0,45.0,42.0,9.0,https://spoonacular.com/recipeImages/638166-312x231.jpg
143,Arbys,5 piece Prime-Cut Chicken Tenders,600,39.0,28,47,Gnocchi and Wilted Spinach Salad,578.0,15.0,30.0,61.0,https://spoonacular.com/recipeImages/644917-312x231.jpg
144,Burger King,Extra Long Cheeseburger,580,26.0,33,45,Baked Sirloin Steak,578.0,6.0,24.0,93.0,https://spoonacular.com/recipeImages/633790-312x231.jpg
145,Mcdonalds,Quarter Pounder® with Cheese,530,31.0,27,41,Pasta with Spicy Sausage & Rapini,515.0,22.0,31.0,35.0,https://spoonacular.com/recipeImages/654953-312x231.jpg
146,Subway,Footlong Oven Roasted Chicken,640,46.0,10,44,Blueberry Cheesecake,634.0,4.0,46.0,55.0,https://spoonacular.com/recipeImages/635434-312x231.jpg
147,Taco Bell,Spicy Double Chalupa,600,21.0,35,52,Quick Goan Fish Curry,607.0,26.0,49.0,17.0,https://spoonacular.com/recipeImages/657598-312x231.jpg
148,Arbys,Smokehouse Beef Short Rib Sandwich,590,26.0,59,59,Balthazar Brioche French Toast,582.0,19.0,26.0,67.0,https://spoonacular.com/recipeImages/633956-312x231.jpg
